year_code,quarter_code,commercial_district_code,total_working_population_now,total_working_population_previous,working_population_diff
2023,3,3110675,235,235,0
2023,3,3110672,168,168,0
2023,3,3110660,4614,4614,0
2023,3,3110645,782,782,0
2023,3,3110630,1472,1472,0
2023,3,3110640,1019,1019,0
2023,3,3110655,589,589,0
2023,3,3110692,233,233,0
2023,3,3110695,537,537,0
2023,3,3110714,261,261,0
2023,3,3110708,71,71,0
2023,3,3110715,84,84,0
2023,3,3110713,2668,2668,0
2023,3,3110718,1614,1614,0
2023,3,3110707,1045,1045,0
2023,3,3110726,222,222,0
2023,3,3110727,659,659,0
2023,3,3110738,249,249,0
2023,3,3110744,486,486,0
2023,3,3110734,92,92,0
2023,3,3110747,813,813,0
2023,3,3110754,202,202,0
2023,3,3110781,182,182,0
2023,3,3110776,168,168,0
2023,3,3110792,3343,3343,0
2023,3,3110812,363,363,0
2023,3,3110798,53,53,0
2023,3,3110811,187,187,0
2023,3,3110756,275,275,0
2023,3,3110800,227,227,0
2023,3,3110820,3101,3101,0
2023,3,3110839,187,187,0
2023,3,3110833,255,255,0
2023,3,3110819,456,456,0
2023,3,3110876,49,49,0
2023,3,3110889,376,376,0
2023,3,3110901,245,245,0
2023,3,3110908,1517,1517,0
2023,3,3110916,1152,1152,0
2023,3,3110919,1289,1289,0
2023,3,3110981,361,361,0
2023,3,3110952,117,117,0
2023,3,3110953,2487,2487,0
2023,3,3110968,1023,1023,0
2023,3,3110966,1634,1634,0
2023,3,3110996,1940,1940,0
2023,3,3110982,166,166,0
2023,3,3110973,1448,1448,0
2023,3,3111022,686,686,0
2023,3,3111014,521,521,0
2023,3,3111031,3127,3127,0
2023,3,3111084,169,169,0
2023,3,3111073,973,973,0
2023,3,3111072,747,747,0
2023,3,3110017,650,650,0
2023,3,3110004,32,32,0
2023,3,3110002,475,475,0
2023,3,3110025,213,213,0
2023,3,3110031,72,72,0
2023,3,3110016,2303,2303,0
2023,3,3110020,593,593,0
2023,3,3110048,5315,5315,0
2023,3,3110047,160,160,0
2023,3,3110110,87,87,0
2023,3,3110591,87,87,0
2023,3,3110085,532,532,0
2023,3,3110066,748,748,0
2023,3,3110105,38,38,0
2023,3,3110116,4825,4825,0
2023,3,3110128,911,911,0
2023,3,3110120,79,79,0
2023,3,3110124,1253,1253,0
2023,3,3110129,640,640,0
2023,3,3110132,786,786,0
2023,3,3110166,552,552,0
2023,3,3110160,819,819,0
2023,3,3110164,731,731,0
2023,3,3110158,715,715,0
2023,3,3110227,229,229,0
2023,3,3110181,1864,1864,0
2023,3,3110182,370,370,0
2023,3,3110191,48,48,0
2023,3,3110193,48,48,0
2023,3,3110208,75,75,0
2023,3,3110270,168,168,0
2023,3,3110274,523,523,0
2023,3,3110277,145,145,0
2023,3,3110253,181,181,0
2023,3,3110249,764,764,0
2023,3,3110250,111,111,0
2023,3,3110306,317,317,0
2023,3,3110304,248,248,0
2023,3,3110291,342,342,0
2023,3,3110336,94,94,0
2023,3,3110335,249,249,0
2023,3,3110327,118,118,0
2023,3,3110330,220,220,0
2023,3,3110332,164,164,0
2023,3,3110344,12,12,0
2023,3,3110353,187,187,0
2023,3,3110337,512,512,0
2023,3,3110397,469,469,0
2023,3,3110406,634,634,0
2023,3,3110387,307,307,0
2023,3,3110389,209,209,0
2023,3,3110435,73,73,0
2023,3,3110415,635,635,0
2023,3,3110436,93,93,0
2023,3,3110432,894,894,0
2023,3,3110483,119,119,0
2023,3,3110491,43,43,0
2023,3,3110452,373,373,0
2023,3,3110471,263,263,0
2023,3,3110469,344,344,0
2023,3,3110500,74,74,0
2023,3,3110509,391,391,0
2023,3,3110524,51,51,0
2023,3,3110501,214,214,0
2023,3,3110539,2792,2792,0
2023,3,3110519,341,341,0
2023,3,3110576,1605,1605,0
2023,3,3110573,28,28,0
2023,3,3110563,309,309,0
2023,3,3110564,471,471,0
2023,3,3110621,163,163,0
2023,3,3110592,431,431,0
2023,3,3110604,635,635,0
2023,3,3110595,731,731,0
2023,3,3110603,187,187,0
2023,3,3110625,726,726,0
2023,3,3110694,438,438,0
2023,3,3110614,596,596,0
2023,3,3110643,653,653,0
2023,3,3110639,534,534,0
2023,3,3110641,345,345,0
2023,3,3110633,28,28,0
2023,3,3110678,285,285,0
2023,3,3110653,917,917,0
2023,3,3110661,126,126,0
2023,3,3110664,111,111,0
2023,3,3110663,279,279,0
2023,3,3110710,606,606,0
2023,3,3110683,75,75,0
2023,3,3110687,21,21,0
2023,3,3110740,646,646,0
2023,3,3110733,374,374,0
2023,3,3110739,99,99,0
2023,3,3110794,622,622,0
2023,3,3110775,59,59,0
2023,3,3110814,673,673,0
2023,3,3110802,336,336,0
2023,3,3110791,25,25,0
2023,3,3110796,87,87,0
2023,3,3110849,220,220,0
2023,3,3110845,101,101,0
2023,3,3110846,535,535,0
2023,3,3110838,131,131,0
2023,3,3110826,366,366,0
2023,3,3110842,53,53,0
2023,3,3110895,1796,1796,0
2023,3,3110862,84,84,0
2023,3,3110881,1580,1580,0
2023,3,3110868,232,232,0
2023,3,3110884,372,372,0
2023,3,3110945,191,191,0
2023,3,3110904,835,835,0
2023,3,3110925,874,874,0
2023,3,3110939,5949,5949,0
2023,3,3110957,1251,1251,0
2023,3,3110989,444,444,0
2023,3,3110976,578,578,0
2023,3,3111036,209,209,0
2023,3,3111009,130,130,0
2023,3,3111013,2234,2234,0
2023,3,3111039,485,485,0
2023,3,3111058,451,451,0
2023,3,3111055,673,673,0
2023,3,3111075,193,193,0
2023,3,3111063,368,368,0
2023,3,3110009,930,930,0
2023,3,3110033,166,166,0
2023,3,3110023,92,92,0
2023,3,3110022,506,506,0
2023,3,3110074,8149,8149,0
2023,3,3110081,231,231,0
2023,3,3110084,315,315,0
2023,3,3110071,315,315,0
2023,3,3110590,97,97,0
2023,3,3110070,184,184,0
2023,3,3110062,1506,1506,0
2023,3,3110079,1084,1084,0
2023,3,3110102,175,175,0
2023,3,3110179,911,911,0
2023,3,3110180,5440,5440,0
2023,3,3110159,663,663,0
2023,3,3110153,241,241,0
2023,3,3110142,215,215,0
2023,3,3110148,17,17,0
2023,3,3110183,839,839,0
2023,3,3110228,1992,1992,0
2023,3,3110975,10837,10837,0
2023,3,3110210,341,341,0
2023,3,3110197,67,67,0
2023,3,3110243,298,298,0
2023,3,3110259,543,543,0
2023,3,3110269,169,169,0
2023,3,3110252,712,712,0
2023,3,3110247,381,381,0
2023,3,3110255,327,327,0
2023,3,3110262,1530,1530,0
2023,3,3110271,97,97,0
2023,3,3110251,147,147,0
2023,3,3110244,250,250,0
2023,3,3110296,77,77,0
2023,3,3110297,654,654,0
2023,3,3110280,73,73,0
2023,3,3110287,70,70,0
2023,3,3110317,411,411,0
2023,3,3110375,110,110,0
2023,3,3110354,22,22,0
2023,3,3110378,23,23,0
2023,3,3110350,148,148,0
2023,3,3110410,957,957,0
2023,3,3110411,421,421,0
2023,3,3110400,191,191,0
2023,3,3110399,849,849,0
2023,3,3110409,396,396,0
2023,3,3110434,121,121,0
2023,3,3110426,337,337,0
2023,3,3110465,240,240,0
2023,3,3110490,311,311,0
2023,3,3110489,35,35,0
2023,3,3110479,318,318,0
2023,3,3110493,892,892,0
2023,3,3110514,86,86,0
2023,3,3110508,947,947,0
2023,3,3110513,457,457,0
2023,3,3110535,488,488,0
2023,3,3110538,284,284,0
2023,3,3110525,61,61,0
2023,3,3110515,396,396,0
2023,3,3110583,12,12,0
2023,3,3110562,426,426,0
2023,3,3110577,145,145,0
2023,3,3110559,757,757,0
2023,3,3110593,304,304,0
2023,3,3110605,155,155,0
2023,3,3110634,664,664,0
2023,3,3110637,560,560,0
2023,3,3110644,336,336,0
2023,3,3110673,253,253,0
2023,3,3110717,570,570,0
2023,3,3110711,815,815,0
2023,3,3110719,19,19,0
2023,3,3110681,94,94,0
2023,3,3110686,406,406,0
2023,3,3110724,364,364,0
2023,3,3110737,502,502,0
2023,3,3110751,733,733,0
2023,3,3110770,263,263,0
2023,3,3110774,472,472,0
2023,3,3110784,76,76,0
2023,3,3110790,741,741,0
2023,3,3110767,11,11,0
2023,3,3110816,517,517,0
2023,3,3110795,533,533,0
2023,3,3110805,45,45,0
2023,3,3110760,1792,1792,0
2023,3,3110829,534,534,0
2023,3,3110848,486,486,0
2023,3,3110837,360,360,0
2023,3,3110825,319,319,0
2023,3,3110823,472,472,0
2023,3,3110865,270,270,0
2023,3,3110902,1184,1184,0
2023,3,3110887,12,12,0
2023,3,3110860,410,410,0
2023,3,3110883,208,208,0
2023,3,3110869,1026,1026,0
2023,3,3110877,319,319,0
2023,3,3110853,217,217,0
2023,3,3110897,219,219,0
2023,3,3110924,1071,1071,0
2023,3,3110922,219,219,0
2023,3,3110929,21130,21130,0
2023,3,3110980,663,663,0
2023,3,3110951,267,267,0
2023,3,3111024,240,240,0
2023,3,3111046,708,708,0
2023,3,3111044,557,557,0
2023,3,3111019,1458,1458,0
2023,3,3111007,936,936,0
2023,3,3111004,2036,2036,0
2023,3,3111033,70,70,0
2023,3,3111078,1753,1753,0
2023,3,3111082,64,64,0
2023,3,3111086,297,297,0
2023,3,3111051,394,394,0
2023,3,3111064,157,157,0
2023,3,3111070,121,121,0
2023,3,3111057,254,254,0
2023,3,3110018,829,829,0
2023,3,3110006,27,27,0
2023,3,3110012,1042,1042,0
2023,3,3110052,484,484,0
2023,3,3110092,468,468,0
2023,3,3110083,149,149,0
2023,3,3110060,287,287,0
2023,3,3110068,1090,1090,0
2023,3,3110061,478,478,0
2023,3,3110122,461,461,0
2023,3,3110125,135,135,0
2023,3,3110178,165,165,0
2023,3,3110147,815,815,0
2023,3,3110154,255,255,0
2023,3,3110151,249,249,0
2023,3,3110162,618,618,0
2023,3,3110171,59,59,0
2023,3,3110217,506,506,0
2023,3,3110225,330,330,0
2023,3,3110218,158,158,0
2023,3,3110188,807,807,0
2023,3,3110184,398,398,0
2023,3,3110213,124,124,0
2023,3,3110220,193,193,0
2023,3,3110230,161,161,0
2023,3,3110216,208,208,0
2023,3,3110275,63,63,0
2023,3,3110276,29,29,0
2023,3,3110240,97,97,0
2023,3,3110299,372,372,0
2023,3,3110302,3797,3797,0
2023,3,3110333,988,988,0
2023,3,3110295,679,679,0
2023,3,3110290,96,96,0
2023,3,3110284,562,562,0
2023,3,3110315,124,124,0
2023,3,3110355,306,306,0
2023,3,3110372,188,188,0
2023,3,3110405,1123,1123,0
2023,3,3110407,560,560,0
2023,3,3110412,25,25,0
2023,3,3110394,214,214,0
2023,3,3110388,35,35,0
2023,3,3110442,76,76,0
2023,3,3110424,388,388,0
2023,3,3110437,116,116,0
2023,3,3110439,96,96,0
2023,3,3110440,49,49,0
2023,3,3110420,796,796,0
2023,3,3110431,124,124,0
2023,3,3110467,487,487,0
2023,3,3110454,481,481,0
2023,3,3110447,48,48,0
2023,3,3110453,515,515,0
2023,3,3110448,120,120,0
2023,3,3110466,87,87,0
2023,3,3110498,222,222,0
2023,3,3110444,157,157,0
2023,3,3110496,611,611,0
2023,3,3110506,110,110,0
2023,3,3110505,14,14,0
2023,3,3110510,100,100,0
2023,3,3110521,63,63,0
2023,3,3110529,125,125,0
2023,3,3110589,46,46,0
2023,3,3110542,3997,3997,0
2023,3,3110561,395,395,0
2023,3,3110552,637,637,0
2023,3,3110553,281,281,0
2023,3,3110570,61,61,0
2023,3,3110624,379,379,0
2023,3,3110626,652,652,0
2023,3,3110620,458,458,0
2023,3,3110606,544,544,0
2023,3,3110613,80,80,0
2023,3,3110657,3180,3180,0
2023,3,3110671,4521,4521,0
2023,3,3110668,471,471,0
2023,3,3110646,754,754,0
2023,3,3110658,253,253,0
2023,3,3110721,215,215,0
2023,3,3110703,307,307,0
2023,3,3110706,410,410,0
2023,3,3110701,567,567,0
2023,3,3110709,185,185,0
2023,3,3110716,666,666,0
2023,3,3110693,17,17,0
2023,3,3110741,444,444,0
2023,3,3110789,491,491,0
2023,3,3110769,42,42,0
2023,3,3110772,94,94,0
2023,3,3110785,161,161,0
2023,3,3110758,296,296,0
2023,3,3110815,2250,2250,0
2023,3,3110787,171,171,0
2023,3,3110780,223,223,0
2023,3,3110804,312,312,0
2023,3,3110832,491,491,0
2023,3,3110822,313,313,0
2023,3,3110850,969,969,0
2023,2,3110018,829,829,0
2023,2,3110006,27,27,0
2023,2,3110012,1042,1042,0
2023,2,3110052,484,484,0
2023,2,3110092,468,468,0
2023,2,3110083,149,149,0
2023,2,3110060,287,287,0
2023,2,3110068,1090,1090,0
2023,2,3110061,478,478,0
2023,2,3110122,461,461,0
2023,2,3110125,135,135,0
2023,2,3110178,165,165,0
2023,2,3110147,815,815,0
2023,2,3110154,255,255,0
2023,2,3110151,249,249,0
2023,2,3110162,618,618,0
2023,2,3110171,59,59,0
2023,2,3110217,506,506,0
2023,2,3110225,330,330,0
2023,2,3110218,158,158,0
2023,2,3110188,807,807,0
2023,2,3110184,398,398,0
2023,2,3110213,124,124,0
2023,2,3110220,193,193,0
2023,2,3110230,161,161,0
2023,2,3110216,208,208,0
2023,2,3110275,63,63,0
2023,2,3110276,29,29,0
2023,2,3110240,97,97,0
2023,2,3110299,372,372,0
2023,2,3110302,3797,3797,0
2023,2,3110333,988,988,0
2023,2,3110295,679,679,0
2023,2,3110290,96,96,0
2023,2,3110284,562,562,0
2023,2,3110315,124,124,0
2023,2,3110355,306,306,0
2023,2,3110372,188,188,0
2023,2,3110405,1123,1123,0
2023,2,3110407,560,560,0
2023,2,3110412,25,25,0
2023,2,3110394,214,214,0
2023,2,3110388,35,35,0
2023,2,3110442,76,76,0
2023,2,3110424,388,388,0
2023,2,3110437,116,116,0
2023,2,3110439,96,96,0
2023,2,3110440,49,49,0
2023,2,3110420,796,796,0
2023,2,3110431,124,124,0
2023,2,3110467,487,487,0
2023,2,3110454,481,481,0
2023,2,3110447,48,48,0
2023,2,3110453,515,515,0
2023,2,3110448,120,120,0
2023,2,3110466,87,87,0
2023,2,3110498,222,222,0
2023,2,3110444,157,157,0
2023,2,3110496,611,611,0
2023,2,3110506,110,110,0
2023,2,3110505,14,14,0
2023,2,3110510,100,100,0
2023,2,3110521,63,63,0
2023,2,3110529,125,125,0
2023,2,3110589,46,46,0
2023,2,3110542,3997,3997,0
2023,2,3110561,395,395,0
2023,2,3110552,637,637,0
2023,2,3110553,281,281,0
2023,2,3110570,61,61,0
2023,2,3110624,379,379,0
2023,2,3110626,652,652,0
2023,2,3110620,458,458,0
2023,2,3110606,544,544,0
2023,2,3110613,80,80,0
2023,2,3110657,3180,3180,0
2023,2,3110671,4521,4521,0
2023,2,3110668,471,471,0
2023,2,3110646,754,754,0
2023,2,3110658,253,253,0
2023,2,3110721,215,215,0
2023,2,3110706,410,410,0
2023,2,3110701,567,567,0
2023,1,3110395,163,163,0
2023,1,3110403,316,316,0
2023,1,3110393,49,49,0
2023,1,3110398,474,474,0
2023,1,3110401,243,243,0
2023,1,3110419,695,695,0
2023,1,3110425,136,136,0
2023,1,3110421,249,249,0
2023,1,3110473,436,436,0
2023,1,3110487,63,63,0
2023,1,3110480,161,161,0
2023,1,3110474,119,119,0
2023,1,3110482,11,11,0
2023,1,3110455,690,690,0
2023,1,3110470,93,93,0
2023,1,3110475,245,245,0
2023,1,3110532,328,328,0
2023,2,3110703,307,307,0
2023,1,3110517,884,884,0
2023,1,3110512,335,335,0
2023,1,3110536,141,141,0
2023,1,3110534,157,157,0
2023,1,3110527,185,185,0
2023,1,3110572,470,470,0
2023,1,3110575,208,208,0
2023,1,3110547,284,284,0
2023,1,3110569,358,358,0
2023,1,3110554,1579,1579,0
2023,1,3110551,803,803,0
2023,1,3110550,1578,1578,0
2023,1,3110546,732,732,0
2023,1,3110619,311,311,0
2023,1,3110607,47,47,0
2023,1,3110608,875,875,0
2023,1,3110647,899,899,0
2023,1,3110594,357,357,0
2023,1,3110602,674,674,0
2023,1,3110600,350,350,0
2023,1,3110616,161,161,0
2023,1,3110611,289,289,0
2023,1,3110635,1451,1451,0
2023,1,3110638,372,372,0
2023,1,3110650,143,143,0
2023,1,3110702,131,131,0
2023,1,3110699,136,136,0
2023,1,3110712,233,233,0
2023,1,3110720,228,228,0
2023,1,3110745,251,251,0
2023,1,3110755,193,193,0
2023,1,3110778,1596,1596,0
2023,1,3110771,955,955,0
2023,1,3110768,294,294,0
2023,1,3110818,20,20,0
2023,1,3110856,538,538,0
2023,1,3110874,46,46,0
2023,1,3110879,17,17,0
2023,1,3110885,339,339,0
2023,1,3110858,66,66,0
2023,1,3110872,279,279,0
2023,1,3110855,429,429,0
2023,1,3110947,112,112,0
2023,1,3110913,3293,3293,0
2023,1,3110934,994,994,0
2023,1,3110955,3430,3430,0
2023,1,3110992,2179,2179,0
2023,1,3110999,268,268,0
2023,1,3110967,377,377,0
2023,1,3110972,2628,2628,0
2023,1,3110969,1546,1546,0
2023,1,3111021,7683,7683,0
2023,1,3111008,1551,1551,0
2023,1,3111015,1352,1352,0
2023,1,3111016,3803,3803,0
2023,1,3111038,416,416,0
2023,1,3111011,9608,9608,0
2023,1,3111003,1996,1996,0
2023,1,3111088,123,123,0
2023,1,3111071,76,76,0
2023,1,3111079,377,377,0
2023,1,3111062,751,751,0
2023,1,3111066,417,417,0
2023,1,3111052,357,357,0
2023,1,3111069,79,79,0
2023,1,3110003,607,607,0
2023,1,3110049,2303,2303,0
2023,1,3110041,967,967,0
2023,1,3110054,1542,1542,0
2023,1,3110080,311,311,0
2023,1,3110065,137,137,0
2023,1,3110579,750,750,0
2023,1,3110123,511,511,0
2023,1,3110121,45,45,0
2023,1,3110127,290,290,0
2023,1,3110114,33,33,0
2023,1,3110174,432,432,0
2023,1,3110140,429,429,0
2023,1,3110152,340,340,0
2023,1,3110161,236,236,0
2023,1,3110141,213,213,0
2023,1,3110144,104,104,0
2023,1,3110209,83,83,0
2023,1,3110186,114,114,0
2023,1,3110221,95,95,0
2023,1,3110206,92,92,0
2023,1,3110199,65,65,0
2023,1,3110219,251,251,0
2023,1,3110268,60,60,0
2023,1,3110237,274,274,0
2023,1,3110258,260,260,0
2023,1,3110254,259,259,0
2023,1,3110264,358,358,0
2023,1,3110248,85,85,0
2023,1,3110245,156,156,0
2023,1,3110308,174,174,0
2023,1,3110300,2735,2735,0
2023,1,3110301,484,484,0
2023,1,3110328,235,235,0
2023,1,3110323,109,109,0
2023,1,3110325,57,57,0
2023,1,3110329,34,34,0
2023,1,3110418,100,100,0
2023,1,3110292,33,33,0
2023,1,3110289,144,144,0
2023,1,3110320,79,79,0
2023,1,3110369,518,518,0
2023,1,3110376,224,224,0
2023,1,3110362,205,205,0
2023,1,3110356,228,228,0
2023,1,3110343,100,100,0
2023,1,3110351,214,214,0
2023,1,3110413,54,54,0
2023,1,3110382,32,32,0
2023,1,3110422,277,277,0
2023,1,3110417,19,19,0
2023,1,3110441,138,138,0
2023,1,3110427,363,363,0
2023,1,3110477,434,434,0
2023,1,3110476,56,56,0
2023,1,3110499,263,263,0
2023,1,3110503,230,230,0
2023,1,3110533,22,22,0
2023,1,3110537,1514,1514,0
2023,1,3110522,46,46,0
2023,1,3110541,377,377,0
2023,1,3110555,284,284,0
2023,1,3110558,2362,2362,0
2023,1,3110571,635,635,0
2023,1,3110628,469,469,0
2023,1,3110627,548,548,0
2023,1,3110612,644,644,0
2023,1,3110629,190,190,0
2023,1,3110679,574,574,0
2023,1,3110649,358,358,0
2023,1,3110670,489,489,0
2023,1,3110666,176,176,0
2023,1,3110700,3249,3249,0
2023,1,3110725,85,85,0
2023,1,3110735,520,520,0
2023,1,3110736,461,461,0
2023,1,3110746,76,76,0
2023,1,3110766,360,360,0
2023,1,3110777,282,282,0
2023,1,3110788,28,28,0
2023,1,3110783,292,292,0
2023,1,3110799,119,119,0
2023,1,3110821,599,599,0
2023,1,3110836,3057,3057,0
2023,1,3110840,175,175,0
2023,1,3110878,368,368,0
2023,1,3110861,1168,1168,0
2023,1,3110893,353,353,0
2023,1,3110890,249,249,0
2023,1,3110936,832,832,0
2023,1,3110940,956,956,0
2023,1,3110983,783,783,0
2023,1,3110995,5085,5085,0
2023,1,3111001,58,58,0
2023,1,3110949,1683,1683,0
2023,1,3110959,271,271,0
2023,1,3110954,636,636,0
2023,1,3110997,1724,1724,0
2023,1,3110979,3004,3004,0
2023,1,3111027,1393,1393,0
2023,1,3111020,304,304,0
2023,1,3111005,1865,1865,0
2023,1,3111037,373,373,0
2023,1,3111032,3878,3878,0
2023,1,3111089,750,750,0
2023,1,3111059,774,774,0
2023,1,3111067,746,746,0
2023,1,3110005,1057,1057,0
2023,1,3110008,507,507,0
2023,1,3110035,276,276,0
2023,1,3110027,598,598,0
2023,1,3110030,7,7,0
2023,1,3110024,928,928,0
2023,1,3110045,234,234,0
2023,1,3110043,1202,1202,0
2023,1,3110057,64,64,0
2023,1,3110055,29,29,0
2023,1,3110078,69,69,0
2023,1,3110082,1618,1618,0
2023,1,3110073,7975,7975,0
2023,1,3110588,169,169,0
2023,1,3110107,37,37,0
2023,1,3110117,103,103,0
2023,1,3110113,77,77,0
2023,1,3110112,207,207,0
2023,1,3110169,253,253,0
2023,1,3110156,621,621,0
2023,1,3110157,1097,1097,0
2023,1,3110163,284,284,0
2023,1,3110168,524,524,0
2023,1,3110212,204,204,0
2023,1,3110187,3124,3124,0
2023,1,3110229,1332,1332,0
2023,1,3110194,112,112,0
2023,1,3110203,99,99,0
2023,1,3110278,276,276,0
2023,1,3110246,431,431,0
2023,1,3110261,167,167,0
2023,1,3110242,164,164,0
2023,1,3110241,415,415,0
2023,1,3110233,142,142,0
2023,1,3110281,13818,13818,0
2023,1,3110309,376,376,0
2023,1,3110318,148,148,0
2023,1,3110379,12,12,0
2023,1,3110373,891,891,0
2023,1,3110377,21,21,0
2023,1,3110345,114,114,0
2023,1,3110342,60,60,0
2023,1,3110348,343,343,0
2023,1,3110402,471,471,0
2023,1,3110383,33,33,0
2023,1,3110392,43,43,0
2023,1,3110416,468,468,0
2023,1,3110428,491,491,0
2023,1,3110464,301,301,0
2023,1,3110457,482,482,0
2023,1,3110485,1259,1259,0
2023,1,3110488,174,174,0
2023,1,3110449,709,709,0
2023,1,3110523,21,21,0
2023,1,3110586,1855,1855,0
2023,1,3110540,238,238,0
2023,1,3110567,91,91,0
2023,1,3110565,110,110,0
2023,1,3110560,292,292,0
2023,1,3110549,357,357,0
2023,1,3110617,262,262,0
2023,1,3110597,517,517,0
2023,1,3110615,87,87,0
2023,1,3110677,410,410,0
2023,1,3110676,228,228,0
2023,1,3110636,152,152,0
2023,1,3110631,335,335,0
2023,1,3110656,829,829,0
2023,1,3110654,1027,1027,0
2023,1,3110665,469,469,0
2023,1,3110662,1480,1480,0
2023,1,3110691,395,395,0
2023,1,3110680,901,901,0
2023,1,3110732,362,362,0
2023,1,3110729,151,151,0
2023,1,3110723,286,286,0
2023,1,3110742,426,426,0
2023,1,3110748,102,102,0
2023,1,3110749,418,418,0
2023,1,3110750,397,397,0
2023,1,3110786,271,271,0
2023,1,3110817,26,26,0
2023,1,3110757,1501,1501,0
2023,1,3110762,3139,3139,0
2023,1,3110807,102,102,0
2023,1,3110803,312,312,0
2023,1,3110847,443,443,0
2023,1,3110843,181,181,0
2023,1,3110835,296,296,0
2023,1,3110830,281,281,0
2023,1,3110863,319,319,0
2023,1,3110867,202,202,0
2023,1,3110882,733,733,0
2023,1,3110864,236,236,0
2023,1,3110871,64,64,0
2023,1,3110854,55,55,0
2023,1,3110917,1505,1505,0
2023,1,3110918,682,682,0
2023,1,3110903,7222,7222,0
2023,1,3110915,3011,3011,0
2023,1,3110926,1610,1610,0
2023,1,3110961,962,962,0
2023,1,3110970,378,378,0
2023,1,3110958,997,997,0
2023,1,3110956,1199,1199,0
2023,1,3111025,686,686,0
2023,1,3111029,427,427,0
2023,1,3111042,872,872,0
2023,1,3111023,939,939,0
2023,1,3111006,1112,1112,0
2023,1,3111068,1570,1570,0
2023,1,3111054,104,104,0
2023,1,3111065,79,79,0
2023,1,3111049,507,507,0
2023,1,3111060,872,872,0
2023,1,3110007,283,283,0
2023,1,3110010,5240,5240,0
2023,1,3110051,111,111,0
2023,1,3110075,1630,1630,0
2023,1,3110093,2647,2647,0
2023,1,3110089,752,752,0
2023,1,3110064,923,923,0
2023,1,3110109,92,92,0
2023,1,3110104,213,213,0
2023,1,3110126,27,27,0
2023,1,3110135,401,401,0
2023,1,3110115,945,945,0
2023,1,3110133,122,122,0
2023,1,3110130,105,105,0
2023,1,3110170,223,223,0
2023,1,3110172,344,344,0
2023,1,3110173,195,195,0
2023,1,3110165,243,243,0
2023,1,3110185,122,122,0
2023,1,3110205,82,82,0
2023,1,3110265,198,198,0
2023,1,3110263,130,130,0
2023,1,3110272,477,477,0
2023,1,3110307,119,119,0
2023,1,3110310,45,45,0
2023,1,3110288,216,216,0
2023,1,3110313,2069,2069,0
2023,1,3110326,84,84,0
2023,1,3110282,980,980,0
2023,1,3110380,48,48,0
2023,1,3110370,367,367,0
2023,1,3110358,549,549,0
2023,1,3110359,126,126,0
2023,1,3110366,91,91,0
2023,1,3110391,219,219,0
2023,1,3110396,259,259,0
2023,1,3110404,515,515,0
2023,1,3110429,2074,2074,0
2023,1,3110438,230,230,0
2023,1,3110458,385,385,0
2023,1,3110460,969,969,0
2023,1,3110450,774,774,0
2023,1,3110456,967,967,0
2023,1,3110486,491,491,0
2023,1,3110484,499,499,0
2023,1,3110472,335,335,0
2023,1,3110446,163,163,0
2023,1,3110451,1267,1267,0
2023,1,3110502,290,290,0
2023,1,3110520,105,105,0
2023,1,3110526,211,211,0
2023,1,3110511,3646,3646,0
2023,1,3110587,264,264,0
2023,1,3110578,2091,2091,0
2023,1,3110574,173,173,0
2023,1,3110582,56,56,0
2023,1,3110544,1203,1203,0
2023,1,3110566,1690,1690,0
2023,1,3110557,760,760,0
2023,1,3110548,795,795,0
2023,1,3110543,38,38,0
2023,1,3110585,918,918,0
2023,1,3110618,193,193,0
2023,1,3110599,378,378,0
2023,1,3110596,417,417,0
2023,1,3110632,1075,1075,0
2023,1,3110651,377,377,0
2023,1,3110659,844,844,0
2023,1,3110696,2424,2424,0
2023,1,3110697,230,230,0
2023,1,3110698,276,276,0
2023,1,3110722,837,837,0
2023,1,3110684,251,251,0
2023,1,3110688,169,169,0
2023,1,3110730,660,660,0
2023,1,3110728,4560,4560,0
2023,1,3110752,269,269,0
2023,1,3110743,191,191,0
2023,1,3110731,1044,1044,0
2023,1,3110753,617,617,0
2023,1,3110765,889,889,0
2023,1,3110810,403,403,0
2023,1,3110813,286,286,0
2023,1,3110782,127,127,0
2023,1,3110809,112,112,0
2023,1,3110828,3010,3010,0
2023,1,3110824,296,296,0
2023,1,3110852,198,198,0
2023,1,3110851,493,493,0
2023,1,3110831,72,72,0
2023,1,3110827,262,262,0
2023,1,3110841,75,75,0
2023,1,3110900,444,444,0
2023,1,3110866,184,184,0
2023,1,3110857,431,431,0
2023,1,3110875,19,19,0
2023,1,3110873,348,348,0
2023,1,3110891,47,47,0
2023,1,3110892,709,709,0
2023,1,3110899,681,681,0
2023,1,3110689,287,287,0
2023,1,3110690,577,577,0
2023,1,3110905,287,287,0
2023,1,3110910,614,614,0
2023,1,3110906,683,683,0
2023,1,3110932,532,532,0
2023,1,3110930,2178,2178,0
2023,1,3110931,94,94,0
2023,1,3110942,3242,3242,0
2023,1,3110943,1122,1122,0
2023,1,3110994,494,494,0
2023,1,3110988,1594,1594,0
2023,1,3111045,36,36,0
2023,1,3111047,111,111,0
2023,1,3111043,32,32,0
2023,1,3111012,732,732,0
2023,1,3111035,531,531,0
2023,1,3111028,424,424,0
2023,1,3111087,197,197,0
2023,1,3111083,411,411,0
2023,1,3111074,147,147,0
2023,1,3111053,6288,6288,0
2023,1,3111061,831,831,0
2023,1,3111056,191,191,0
